+html=html+body=body+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+div=div+a=alink: https://medium.com/
link: https://rsci.app.link/s1cSf8zJT3?~feature=LiOpenInAppButton&~channel=ShowReadingList&~stage=mobileNavBar
link: https://medium.com/search
link: https://medium.com/me/list/queue
link: https://medium.com/plans?source=upgrade_membership---nav_full----------------------------------
link: https://medium.com/me/list/archive
link: https://medium.com/me/list/highlights
link: https://medium.com/me/list/recent
link: https://medium.com/easyread/websocket-connection-handsake-under-the-hood-560ab1ceaff5?source=bookmarks---------0----------------------------
link: https://medium.com/@jonathannatanaelsiahaan?source=bookmarks---------0----------------------------
text: Easyread
link: https://medium.com/c/7de2a17d9898?source=bookmarks---------0----------------------------
link: https://medium.com/100-days-of-linux/introduction-to-ip-commands-in-linux-15a2be029e11?source=bookmarks---------1----------------------------
link: https://medium.com/@sahityamaruvada?source=bookmarks---------1----------------------------
text: 100 Days of Linux
link: https://medium.com/c/c616cf462aea?source=bookmarks---------1----------------------------
link: https://andersro93.medium.com/using-github-actions-with-docker-9ba1cc481ae1?source=bookmarks---------2----------------------------
link: https://andersro93.medium.com/?source=bookmarks---------2----------------------------
link: https://medium.com/better-programming/how-to-build-a-concurrent-chat-app-with-golang-and-websockets-fb48562a1329?source=bookmarks---------3----------------------------
link: https://medium.com/@michael.bogan?source=bookmarks---------3----------------------------
text: Better Programming
link: https://medium.com/c/d0b105d10f0a?source=bookmarks---------3----------------------------
link: https://medium.com/swlh/building-a-user-auth-system-with-jwt-using-golang-30892659cc0?source=bookmarks---------4----------------------------
link: https://dvignesh1496.medium.com/?source=bookmarks---------4----------------------------
text: The Startup
link: https://medium.com/c/f5af2b715248?source=bookmarks---------4----------------------------
link: https://wexort.medium.com/use-pointer-of-for-range-loop-variable-in-go-3d3481f7ffc9?source=bookmarks---------5----------------------------
link: https://wexort.medium.com/?source=bookmarks---------5----------------------------
link: https://levelup.gitconnected.com/the-mediator-pattern-in-go-344ee5c8c2f4?source=bookmarks---------6----------------------------
link: https://israel-miles.medium.com/?source=bookmarks---------6----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------6----------------------------
link: https://levelup.gitconnected.com/go-the-moment-when-cpu-context-switching-blindfolded-us-a7a6eabb2bc1?source=bookmarks---------7----------------------------
link: https://mourya-g9.medium.com/?source=bookmarks---------7----------------------------
text: Level Up Coding
link: https://medium.com/c/5517fd7b58a6?source=bookmarks---------7----------------------------
link: https://aaronzhuo.medium.com/nil-in-go-52ca66c83e46?source=bookmarks---------8----------------------------
link: https://aaronzhuo.medium.com/?source=bookmarks---------8----------------------------
link: https://medium.com/rungo/error-handling-in-go-f0125de052f0?source=bookmarks---------9----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------9----------------------------
text: RunGo
link: https://medium.com/c/9e3177e9b03e?source=bookmarks---------9----------------------------
link: https://medium.com/sysf/bash-scripting-everything-you-need-to-know-about-bash-shell-programming-cd08595f2fba?source=bookmarks---------10----------------------------
link: https://thatisuday.medium.com/?source=bookmarks---------10----------------------------
text: System Failure
